domain_id,domain_name,userid,username,topic_id,topic_name,subtopic_id,subtopic_name,passage_id,passage_name,docno,offset_start,offset_end,grade,timestamp
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6126,Governor Christie said he would continue forced quarantines but appeared to soften stance as to where they would be forcibly quarantined to.  ,ebola-d3237ac3195a7ebd125fe4373bc7b7443633fe69d7d55b09056695518a8d8c55,0,142,1,2016-04-28 12:36:38.319874, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6130,A Christie spokesperson told MailOnline that nurse Kaci Hickox 'was never going to be quarantined for 21 days in the hospital.'  State policy  she said  called for Hickox to be quarantined until she no longer had medical symptoms for at least 24 hours  after she arrived at Newark Liberty International Airport from west Africa.,ebola-a816ee4197054b8c2ff79df64c54cc3a96be3582f38446afe961ab98c740c356,0,328,2,2016-04-28 12:39:39.317083, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6131,Ultimately  the state paid for her private transportation home to Maine  where public health officials will take over her monitoring.  ,ebola-a816ee4197054b8c2ff79df64c54cc3a96be3582f38446afe961ab98c740c356,0,135,3,2016-04-28 12:40:14.059538, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6716,Christie said he sympathizes for Hickox but said he has to do what he can to ensure public health safety.,ebola-062bc8bf78307de46b09216359c0f913587a6e1375af9bf5b1559a9f238081f0,0,105,1,2016-05-02 12:30:11.469265, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6850,Kaci Hickox has been released from medical quarantine in New Jersey  ,ebola-48b97e6d8e59d9900761633485ef71b5cee5f6f45375097462dbdc0f77d8e82e,54,123,2,2016-05-03 09:36:44.776054, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6914,New Jersey authorities released her from a hospital tent where state officials kept her over the weekend,ebola-b339864512c8e91fa7000775134f0fdb63b7c1403171e094e87f84cce7a71ccf,58,162,3,2016-05-03 11:11:50.638664, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6920,Kaci Hickox  who was quarantined after arriving Friday at Newark Liberty International Airport under a new mandate issued earlier that day by Govs. Chris Christie,ebola-0bb5d3001a77ae4fa6ee34b70f02b3f9b440e07dd48992a37a5298a39a624ff5,0,162,2,2016-05-03 11:15:13.528548, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6922, her protests against being placed under quarantine prompted Gov. Chris Christie to lift it. ,ebola-921e37a41b7029ba8ce483fa1df4b439a9de2d0d6c467e266a5baf993c993d54,2,95,2,2016-05-03 11:17:00.751808, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6924,Defying the new guidelines  New Jersey Governor Chris Christie defended the mandatory isolation.  ,ebola-611287e52126623d595feb945ad0f0d75b42ece74736d59d2981b03624e52711,0,98,2,2016-05-03 11:19:29.136181, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6926,New Jersey  have enacted their own mandatory quarantine orders for returning health care workers.  ,ebola-04d316891c9f22747aa73c1809836f0ff437be178427db3c9272468863f0dee7,0,99,3,2016-05-03 11:21:20.473140, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6928,The Obama administration is pressing the governors of New York and New Jersey to drop their quarantine orders for medical personnel ,ebola-52d8fa668ac695d6fd82aa740ae24203f33060a30deb95abeb0a82914605d80d,0,132,1,2016-05-03 11:25:45.311295, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6929,She was sent to Newark's University Hospital for a 21-day quarantine.  ,ebola-b5d86e51f6ec39d2e5b74df1ca5a86267901f0faa57ad6e2ef9e68bb68672875,0,71,2,2016-05-03 11:29:08.379154, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6932,New Jersey’s Department of Health announced that it would release Kaci Hickox  a nurse who had been placed under quarantine despite being asymptomatic after returning from West Africa.  “,ebola-4abc5e8d20d13f0bd2d9c473862a48f267e8e7408ad3dc922dc366da8977295a,1,188,3,2016-05-03 11:46:12.078104, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6938,Mr. Christie issued a statement saying that  under protocols announced on Wednesday  New Jersey residents not displaying symptoms would also be allowed to quarantine in their homes.  ,ebola-4abc5e8d20d13f0bd2d9c473862a48f267e8e7408ad3dc922dc366da8977295a,0,183,2,2016-05-03 11:52:49.221402, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6939,The state Department of Health said the patient  Kaci Hickox  has been symptom-free for 24 hours  and “is being discharged” after being evaluated in coordination with the Centers for Disease Control and Prevention.,ebola-a6406aab0cc114309ea90d52437182949f28d9a05ef0f0a8414ebce6649c7634,0,214,3,2016-05-03 11:54:00.884851, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6945,Christie said in an interview with Fox News that he believes his policy will be adopted across the nation which may prove true as Illinois and Florida said they would be following suit.  ,ebola-3df6ac609f61416b2b504e389b52bf98ae89b5fc6fcc71a794279bb9e4c82bb1,0,187,1,2016-05-03 11:57:18.842419, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6946,Kaci Hickox  the nurse who’s being quarantined in New Jersey despite the fact that she’s not showing any symptoms of Ebola  is now planning to sue the state to get her released,ebola-d46968bdf938313c7bdf56091483463ccca4a7548c365a30057d18497fc9d939,0,176,2,2016-05-03 11:57:56.180977, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6947,The hospital also added that a CDC team has visited the site and federal and state government officials continue to assess the patient's condition.  ,ebola-6eb8485b7445fbd47e0b59a05133dfc5452932d67578e1722b6818a570ca0bf1,0,149,2,2016-05-03 11:58:54.562881, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6948,There is a notable lack of clarity about the new guidelines announced... by state authorities in New York and New Jersey " ,ebola-6eb8485b7445fbd47e0b59a05133dfc5452932d67578e1722b6818a570ca0bf1,1,124,1,2016-05-03 11:59:41.700515, 
1,Ebola,5,assr5,415,kaci hickox,244,NJ Actions,6953,New Jersey Gov. Chris Christie addresses a gathering over the state's preparedness for Ebola treatment ,ebola-288b3c5bca0049156bf0fba24516ad6b3aebf5dac443e9e0b4bdc1c7496de781,45,148,1,2016-05-03 12:02:41.244497, 
1,Ebola,5,assr5,415,kaci hickox,245,Maine Actions,4867,Kaci Hickox  Maine Settle Quarantine Suit,ebola-1f53bd76025ac45c21015e31e4c84354b4bd56036839bab07de9b11bf31af677,0,41,2,2016-04-22 12:29:57.085615, 
1,Ebola,5,assr5,415,kaci hickox,245,Maine Actions,4873,A Maine judge has rejected a bid by state health officials to restrict the movement of nurse Kaci Hickox  ,ebola-1f53bd76025ac45c21015e31e4c84354b4bd56036839bab07de9b11bf31af677,2,108,3,2016-04-22 12:31:40.698478, 
1,Ebola,5,assr5,415,kaci hickox,245,Maine Actions,4878,Maine Gov. Paul LePage has sent state law enforcement to the home of nurse Kaci Hickox ,ebola-1f53bd76025ac45c21015e31e4c84354b4bd56036839bab07de9b11bf31af677,0,87,3,2016-04-22 12:32:50.668823, 
1,Ebola,5,assr5,415,kaci hickox,245,Maine Actions,4886,Maine Gov. Paul LePage and state health officials ordered her to remain essentially quarantined in her home until the end of the incubation period for the disease.  ,ebola-2637cba00d9f06fe8b11576b4e2671b345f88dd3bd6bda74f7a89be4478317b7,0,165,3,2016-04-22 12:41:13.032544, 
1,Ebola,5,assr5,415,kaci hickox,245,Maine Actions,4887,District Court Chief Judge Charles LaVerdiere ordered Hickox only to submit to monitoring  coordinate travel with public health officials and notify health authorities should symptoms appear. ,ebola-2637cba00d9f06fe8b11576b4e2671b345f88dd3bd6bda74f7a89be4478317b7,46,238,3,2016-04-22 12:41:39.818413, 
1,Ebola,5,assr5,415,kaci hickox,245,Maine Actions,4902,The state of Maine has filed a court order against Kaci Hickox  the nurse who defied a state order to stay quarantin... ,ebola-b804d7d02abbbb0e1a990022f25d72cbd1156dd6d039a663510abd6b5be2b623,0,120,2,2016-04-22 12:52:43.377378, 
1,Ebola,5,assr5,415,kaci hickox,245,Maine Actions,4903, judge who had temporarily agreed to quarantine Kaci Hickox  a Maine nurse who had treated Ebola patients  ruled that she did not have to have her movements restricted,ebola-b804d7d02abbbb0e1a990022f25d72cbd1156dd6d039a663510abd6b5be2b623,2,169,2,2016-04-22 12:53:59.486857, 
1,Ebola,5,assr5,415,kaci hickox,245,Maine Actions,4913,Maine Gov. Paul LePage has sent state law enforcement to the home of nurse Kaci Hickox  USA Today reported Wednesday.Earlier Wednesday  LePage said he would seek out the support of state police to keep the nurse  who recently returned to the United States from treating Ebola patients in West Africa  in isolation. According to USA Today  state police cars are now stationed outside Hickox's home.,ebola-32840139cbb43ba3d11a7296b6e5dff6fabd9683c45851c405eaec06612d0ad8,0,397,3,2016-04-22 12:58:30.634223, 
1,Ebola,5,assr5,415,kaci hickox,245,Maine Actions,4979,Maine Gov. Paul LePage (R) is looking for ways to force a nurse released from mandatory Ebola isolation in New Jersey to abide by a similar 21-day quarantine in Maine. ,ebola-32840139cbb43ba3d11a7296b6e5dff6fabd9683c45851c405eaec06612d0ad8,0,168,2,2016-04-25 07:18:36.585144, 
1,Ebola,5,assr5,415,kaci hickox,245,Maine Actions,4985,A Maine judge on Friday ruled in favor of a nurse who defied a quarantine in a tense standoff with state authorities  saying local health officials failed to prove the need for a stricter order enforcing an Ebola quarantine. District Court Chief Judge Charles LaVerdiere ordered nurse Kaci Hickox ,ebola-9cd1f45f8832b1e99a2857fe796c8aa969be4c41946a8fb1b3e80b3867283f80,0,297,3,2016-04-25 07:24:09.499875, 
1,Ebola,5,assr5,415,kaci hickox,245,Maine Actions,4991,Nurse Kaci Hickox and Maine on Nov. 3 reached a settlement that allows Hickox to travel in public at will so long as she diligently monitors her health and reports any symptoms to authorities. ,ebola-440dfdc008dfa025e8e3dd7fe5d61c0d3338c31c1e6fa856f561c0aba794f8e6,32,225,3,2016-04-25 07:27:13.411721, 
1,Ebola,5,assr5,415,kaci hickox,245,Maine Actions,4994,A Maine judge ruled Oct. 30 that Hickox should "not be present in public places" and must keep three feet away from other people. The same judge then lifted those parts of the order Oct. 31  finding that Maine had not proved the restrictions were necessary.  ,ebola-440dfdc008dfa025e8e3dd7fe5d61c0d3338c31c1e6fa856f561c0aba794f8e6,0,259,3,2016-04-25 07:28:20.464100, 
1,Ebola,5,assr5,415,kaci hickox,245,Maine Actions,4997, Hickoxâs roommate in Sierra Leone had been treated for Ebola  but the court says any risk from that has passed.  ,ebola-fa324d1c170a2d09d89f272b011f9079848357e1986a8d50e846b9eda5f55ce9,0,116,3,2016-04-25 07:33:18.860044, 
1,Ebola,5,assr5,415,kaci hickox,245,Maine Actions,4998,According to the document the court has issued a temporary order that Hickox must submit to active monitoring  coordinate her travel with public health authorities  not use commercial or public transportation  not go to any public places or workplaces  unless to receive necessary health care  maintain a 3-foot distance from other people and not leave Fort Kent without consulting public health authorities.  Friday’s hearing will determine if a permanent order will be granted unless both sides can reach an agreement on monitoring.,ebola-fa324d1c170a2d09d89f272b011f9079848357e1986a8d50e846b9eda5f55ce9,0,534,4,2016-04-25 07:34:52.497488, 
1,Ebola,5,assr5,415,kaci hickox,245,Maine Actions,5000,Department of Health and Human Services Commissioner Mary Mayhew said state police had no authority to make an arrest but they would monitor Hickox’s movements and identify people she might come in contact with if they need to be quarantined in the future.  Officials say state police plan to follow Hickox and monitor her interactions  but troopers cannot detain her unless a judge signs off on the state’s request.,ebola-fa324d1c170a2d09d89f272b011f9079848357e1986a8d50e846b9eda5f55ce9,0,416,4,2016-04-25 07:36:31.642369, 
1,Ebola,5,assr5,415,kaci hickox,245,Maine Actions,5003,The order from Charles LaVerdiere  chief judge of the Maine District Court  instructs nurse Kaci Hickox to submit to “direct active monitoring ” and “not to be present in public places” like shopping centers  movie theaters or workplaces except to receive necessary healthcare.  The temporary order permits her to engage in what the judge called “non-congregate public activities” like walking or jogging in the park but instructs her to maintain a 3-foot (1 meter) distance from other people,ebola-fa324d1c170a2d09d89f272b011f9079848357e1986a8d50e846b9eda5f55ce9,0,492,4,2016-04-25 07:37:48.473361, 
1,Ebola,5,assr5,415,kaci hickox,245,Maine Actions,5005,Sheila Pinette of the Maine CDC has released information that the roommate of Kaci Hickox  while in West Africa has displayed signs of ebola. Pinette says “The respondents roommate in Africa became infected without knowing how she became infected with Ebola. (Any potential risk to respondent from that incident has passed).” This is one of 35 points Pinette made while filing a verified petition for public health order yesterday with the state.  ,ebola-004801efd44f0b688575699f8543f0e6a6611f45ec737754346925307f116c48,0,448,3,2016-04-25 07:42:26.071140, 
1,Ebola,5,assr5,415,kaci hickox,245,Maine Actions,5012, - Maine is seeking a court order to force nurse Kaci Hickox to remain in quarantine for Ebola  but the whole issue "could be resolved" with a simple blood test  Gov. Paul LePage told ABC News yesterday,ebola-83941e78934587f27d29f7c426c1d3b38dc2b7497ab88e525ff0f102349661e3,0,202,2,2016-04-25 07:51:42.582732, 
1,Ebola,5,assr5,415,kaci hickox,245,Maine Actions,5023,Nurse Kaci Hickox  whose forced quarantine in New Jersey created a massive headache for a bumbling Gov. Chris Christie,ebola-4ebc01d86f6c0f19581cd4eefee27cd70d5998bdb54cff06f298d402cd84676f,3,121,1,2016-04-25 08:10:33.007969, 
1,Ebola,5,assr5,415,kaci hickox,245,Maine Actions,5025,The state now intends to ask a judge to force the nurse to take another ebola test  sounding off in a radio interview. ,ebola-004cf9afc660df20dc981e7cdb4758fd0a239c184ffd3fc3362e93666a01487d,359,478,2,2016-04-25 08:13:09.159088, 
1,Ebola,5,assr5,415,kaci hickox,245,Maine Actions,5027,Maine official said Friday that Kaci Hickox’s roommate while she helped Ebola patients in Africa has been diagnosed with Ebola  ,ebola-d35094d48703da75a3ccf55b82930d332b57c8d76bca1bcef94ccdbe1840ef37,85,213,2,2016-04-25 08:15:01.362841, 
1,Ebola,5,assr5,415,kaci hickox,245,Maine Actions,5037,In his order  the judge instructed Hickox to continue to cooperate with ongoing active monitoring. He also ordered her to notify public health officials of any travel plans to facilitate uninterrupted monitoring. And he instructed her to immediately notify officials if any symptoms appear.  ,ebola-b2325f0679d50b9664b3a3a0637eeb0236ed89b6e31eb33c14a3545011191325,0,292,3,2016-04-25 08:30:14.660452, 
1,Ebola,5,assr5,415,kaci hickox,245,Maine Actions,5041,Governor Paul LePage has said he willÂ âexercise the full extent of his authorityâ to rein the nurse in and has insisted: âI donât want her to be within three feet of anyoneâ  ,ebola-520b1394dc9e977a250f71d5a41d8e7e5721d89b0ab92736fdbf382c52e1ecc9,0,186,2,2016-04-25 08:34:23.301850, 
